OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;17.0;NUM_TELEFONE_OUTRO;VARCHAR2;12;Y;;2.0;4236.0;1058484.0;NO;N�mero de outro telefone do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;7.0;NUM_TELEFONE_RESIDENCIAL;VARCHAR2;12;Y;;2.0;35780.0;980571.0;NO;N�mero do telefone residencial do Contador; (: )
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;1.0;SEQ_HISTORICO_CONTADOR;NUMBER;22;N;0.0;6.0;1068844.0;0.0;NO;Sequencial identificador do registro;PK_HISTORICO_CONTADOR (PRIMARY KEY: ENABLED)- SYS_C001522806 (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;25.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;3.0;0.0;NO;"Indicador de status da altera��o cadastral:
1 - Em Inclus�o
2 - Em Altera��o
3 - Digitado";STA_ALTER_CADAST_HIST_CONTAD (C: ENABLED)
CADASTRO;HISTORICO_CONTADOR;Hist�rico do cadastro de contadores;1068844.0;N;14.0;TIP_CODIGO_CONTADOR;CHAR;1;Y;;2.0;3.0;221743.0;NO;"Indica se o Contador � do tipo Pessoa F�sica ou Pessoa Jur�dica:
""0"" - Indefinido
""1"" - Pessoa F�sica
""2"" - Pessoa Jur�dica"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;30.0;COD_ANCORA;NUMBER;22;Y;0.0;2.0;3.0;12078160.0;NO;Indica se o contribuinte � �ncora ou n�o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;20.0;COD_CAE_NACIONAL;NUMBER;22;Y;0.0;2.0;2169.0;11578153.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;11.0;COD_CAE_PRIMARIO;NUMBER;22;Y;0.0;2.0;2992.0;11319944.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;12.0;COD_CAE_SECUNDARIO;NUMBER;22;Y;0.0;2.0;2763.0;11751604.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;19.0;COD_CAE_SECUNDARIO2;NUMBER;22;Y;0.0;2.0;1673.0;11969108.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;41.0;COD_CAFIR;VARCHAR2;8;Y;;2.0;26.0;12096651.0;NO;C�digo CAFIR cadastro de Im�veis Rurais.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;7.0;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;Y;0.0;2.0;8.0;12090736.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;2.0;COD_CGF;NUMBER;22;N;0.0;6.0;1325696.0;0.0;NO;;SYS_C00105431 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;22.0;COD_CGF_ESTAB_VINCULADO;NUMBER;22;Y;0.0;2.0;390.0;12096037.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;13.0;COD_CNPJ;NUMBER;22;Y;0.0;2.0;7526.0;12069934.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;29.0;COD_CONTADOR;NUMBER;22;Y;0.0;2.0;18260.0;11494074.0;NO;CPF OU CNPJ DO CONTADOR QUE FOI ALTERADO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;32.0;COD_CTE;NUMBER;22;Y;0.0;2.0;2.0;12087766.0;NO;Hist�rico do campo COD_CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;42.0;COD_DISTRITO;NUMBER;22;Y;0.0;2.0;41.0;11982275.0;NO;C�digo de Distrito. Chave estrangeira para a tabela SETA.DISTRITO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;26.0;COD_EFD;NUMBER;22;Y;0.0;2.0;4.0;11584316.0;NO;C�digo de Obrigat�riedade do SPED; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;71.0;COD_EVENTO_MEI;NUMBER;22;Y;0.0;2.0;58.0;11542645.0;NO;C�digo do evento do SIMEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;75.0;COD_EVENTO_SN;NUMBER;22;Y;0.0;2.0;68.0;11261881.0;NO;C�digo do evento do Simples Nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;43.0;COD_FDI;NUMBER;22;Y;0.0;2.0;2.0;12096088.0;NO;Indica se o Contribuinte � participante do FDI (Fundo de Desenvolvimento Industrial) ou n�o. 1 - Contribuinte ativo no FDI, 2 - Contribuinte desativado no FDI.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;44.0;COD_INCRA;NUMBER;22;Y;0.0;2.0;1301.0;12094993.0;NO;Inscri��o no INSS do produtor rural. N�o precisa de CGC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;45.0;COD_INSS_CEI;VARCHAR2;12;Y;;2.0;47.0;12096630.0;NO;C�digo do INSS usado no Produtor Rural.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;46.0;COD_LOGRADOURO;NUMBER;22;Y;0.0;2.0;11610.0;11937315.0;NO;C�digo do Logradouro do Endere�o do Contribuinte. Chave estrangeira para a tabela SETA.LOGRADOURO.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;34.0;COD_MANDADO_JUDICIAL;NUMBER;22;Y;0.0;2.0;2.0;11828858.0;NO;Indicador se a atualiza��o no hist�rico foi feita por meio de mandado judicial.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;79.0;COD_MFE;NUMBER;22;Y;0.0;0.0;0.0;12096726.0;NO;"Indica a obrigatoriedade de uso do MFE pelo Contribuinte:
0 - N�o � obrigado
1 - � obrigado
2 - J� foi obrigado"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;5.0;COD_MUNICIPIO;NUMBER;22;Y;0.0;2.0;325.0;12044526.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;4.0;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0.0;3.0;27.0;0.0;NO;;SYS_C00105433 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;72.0;COD_NATUREZA_EVENTO_MEI;NUMBER;22;Y;0.0;2.0;6.0;11597657.0;NO;"Natureza de evento do MEI:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;70.0;COD_NATUREZA_EVENTO_SN;NUMBER;22;Y;0.0;2.0;5.0;11286484.0;NO;"Natureza de evento do Simples Nacional:
1 - Medida Judicial
2 - Ato Administrativo
3 - Op��o do Contribuinte"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;38.0;COD_NATUREZA_JURIDICA;NUMBER;22;Y;0.0;2.0;23.0;11850718.0;NO;C�DIGO DA NATUREZA JUR�DICA; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;88.0;COD_NATUREZA_JURIDICA_RFB;VARCHAR2;5;Y;;2.0;17.0;11212702.0;NO;C�DIGO DA NATUREZA JUR�DICA RFB; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;47.0;COD_NFE;NUMBER;22;Y;0.0;2.0;2.0;11874092.0;NO;Identifica a obrigatoriedade de Nota Fiscal Eletr�nica. 0 - N�o � obrigado, 1 - � obrigado.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;35.0;COD_OPCAO_MEI;NUMBER;22;Y;0.0;2.0;3.0;11532921.0;NO;INDICADOR DE OP��O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;25.0;COD_OPCAO_SIMPLES;NUMBER;22;Y;0.0;2.0;4.0;11098718.0;NO;Flag que indica se o contribuinte fez ou n�o op��o pelo simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;48.0;COD_ORGAO_FISC_PLENA;NUMBER;22;Y;0.0;2.0;38.0;10684309.0;NO;C�digo do Org�o Local de Fiscaliza��o Plena.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;49.0;COD_ORGAO_FISC_RESTRITA;NUMBER;22;Y;0.0;2.0;39.0;10923959.0;NO;C�digo do Org�o Local de Fiscaliza��o Restrita.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;50.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;2.0;284.0;11089070.0;NO;C�digo do Org�o Local. Chave Estrangeira para tabela SETA.COD_ORGAO_LOCAL.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;84.0;COD_ORGAO_LOCAL_EDITAL;NUMBER;22;Y;0.0;2.0;253.0;11748030.0;NO;C�digo do �rg�o Local que gerou o ato declarat�rio da atualiza��o do cadastro do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;51.0;COD_ORGAO_MONITORAMENTO;NUMBER;22;Y;0.0;2.0;41.0;10923946.0;NO;C�digo do Org�o Local de Monitoramento do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;52.0;COD_PERFIL_EFD;VARCHAR2;1;Y;;2.0;4.0;12071668.0;NO;Perfil do Contribuinte no EFD (Escritura��o Fiscal Digital - SPED): A, B ou C.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;8.0;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0.0;2.0;13.0;11353032.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;9.0;COD_SITUACAO_CONTRIBUINTE;NUMBER;22;Y;0.0;2.0;17.0;10227467.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;10.0;COD_TIPO_CONTRIBUINTE;NUMBER;22;Y;0.0;2.0;43.0;11765585.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;6.0;COD_UF;NUMBER;22;Y;0.0;2.0;24.0;12058760.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;21.0;COD_UNIDADE_AUXILIAR;NUMBER;22;Y;0.0;2.0;6.0;12096227.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;31.0;COD_USUARIO;VARCHAR2;8;Y;;8.0;1281.0;15646.0;NO;C�digo do Usu�rio Respons�vel pela altera��o.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;17.0;DAT_DEFERIMENTO;DATE;7;N;;8.0;16592.0;0.0;NO;;SYS_C00105434 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;28.0;DAT_EXCLUSAO_EFD;DATE;7;Y;;2.0;1881.0;11814176.0;NO;Data de Exclus�o do SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;37.0;DAT_EXCLUSAO_MEI;DATE;7;Y;;2.0;818.0;11872043.0;NO;DATA DE EXCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;24.0;DAT_EXCLUSAO_SIMPLES;DATE;7;Y;;2.0;695.0;11711154.0;NO;Data de Exclus�o do simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;27.0;DAT_INCLUSAO_EFD;DATE;7;Y;;2.0;3936.0;11584662.0;NO;data de Inclus�o no SPED fiscal; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;36.0;DAT_INCLUSAO_MEI;DATE;7;Y;;2.0;5761.0;11542269.0;NO;DATA DE INCLUS�O DO MEI; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;23.0;DAT_INCLUSAO_SIMPLES;DATE;7;Y;;2.0;6304.0;11177705.0;NO;Data de Inclus�o no simples nacional; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;53.0;DAT_INICIO_ATIVIDADE;DATE;7;Y;;1.0;0.0;12096726.0;NO;Data de in�cio de atividade do Contribuinte e dever� coincidir com a data do primeiro deferimento.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;54.0;DAT_INICIO_EFD;DATE;7;Y;;2.0;54.0;11857902.0;NO;Data da primeira vez que o contribuinte ficou obrigado a enviar EFD - SPED.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;3657216.0;0.0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00105432 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;33.0;DAT_OBRIGATORIEDADE_CTE;DATE;7;Y;;2.0;363.0;12089044.0;NO;Hist�rico da data em que o contribuinte foi obrigado � CTE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;80.0;DAT_OBRIGATORIEDADE_MFE;DATE;7;Y;;1.0;0.0;12096726.0;NO;Data em que o Contribuinte foi obrigado a usar o MFE; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;55.0;DAT_OBRIGATORIEDADE_NFE;DATE;7;Y;;2.0;2546.0;11874788.0;NO;Data em que o contribuinte foi obrigado � NFE.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;56.0;DSC_PONTO_REFERENCIA;VARCHAR2;150;Y;;2.0;1241.0;12081469.0;NO;Descri��o do ponto de refer�ncia do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;57.0;NOM_BAIRRO;VARCHAR2;80;Y;;2.0;12434.0;11903238.0;NO;Nome do Bairro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;58.0;NOM_COMPLEMENTO;VARCHAR2;150;Y;;2.0;35828.0;11933979.0;NO;Informa��o complementar do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;59.0;NOM_EMAIL;VARCHAR2;150;Y;;2.0;68016.0;11927095.0;NO;E-mail do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;16.0;NOM_FANTASIA;VARCHAR2;150;Y;;2.0;184336.0;11831006.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;60.0;NOM_LOGRADOURO;VARCHAR2;150;Y;;2.0;83136.0;11796180.0;NO;Nome do logradouro do endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;15.0;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;3.0;400160.0;11636165.0;NO;; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;85.0;NUM_ATO_DECLARATORIO_EDITAL;NUMBER;22;Y;0.0;2.0;4673.0;11592990.0;NO;N�mero do ato declarat�rio na atualiza��o do cadastro do Contribuinte, quando este for colocado em Edital; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;61.0;NUM_CEP;NUMBER;22;Y;0.0;2.0;22548.0;11816722.0;NO;N�mero do CEP no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;82.0;NUM_CERTIDAO_BAIXA;NUMBER;22;Y;0.0;2.0;291776.0;11781970.0;NO;N�mero da certid�o de baixa, quando o cadastro de um Contribuinte sofrer Baixa de Of�cio; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;83.0;NUM_EDITAL_ATUALIZACAO;NUMBER;22;Y;0.0;2.0;13103.0;11726531.0;NO;N�mero do Edital, que atualizou a situa��o do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;63.0;NUM_INSCRICAO_JUCEC;VARCHAR2;11;Y;;2.0;20286.0;12024335.0;NO;N�mero da inscri��o na JUCEC.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;64.0;NUM_LOGRADOURO;VARCHAR2;5;Y;;2.0;15797.0;11762177.0;NO;N�mero do Logradouro no Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;86.0;NUM_OFICIO_ATUALIZACAO;NUMBER;22;Y;0.0;2.0;1399.0;12092319.0;NO;N�mero do of�cio que gerou o retorno do Contribuinte a situa��o anterior (anterior a ser colocado em Edital); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;81.0;NUM_PROCESSO_ATUALIZACAO;NUMBER;22;Y;0.0;5.0;1286272.0;5286700.0;NO;N�mero do processo que gerou uma atualiza��o cadastral. Por exemplo, quando � necess�rio executar um comando manual para atualizar uma informa��o no cadastro do Contribuinte (normalmente uma CI ou CS). N�o vinculada a uma Solicita��o de Internet nem a REDESIM; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;78.0;NUM_SOLICITACAO_ALTERACAO;VARCHAR2;15;Y;;3.0;990528.0;10646307.0;NO;N�mero da solicita��o que gerou a altera��o no cadastro do Contribuinte (podendo ser da Internet ou da REDESIM); (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;65.0;NUM_TELEFONE;VARCHAR2;12;Y;;2.0;110816.0;11874673.0;NO;N�mero do Telefone do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;62.0;NUM_TELEFONE2;VARCHAR2;12;Y;;2.0;166.0;12092060.0;NO;2o N�mero de telefone do Contribuinte; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;66.0;QTD_ECF;NUMBER;22;Y;0.0;2.0;141.0;11984685.0;NO;Quantidade de ECF do contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;1.0;SEQ_CONTRIBUINTE;NUMBER;22;N;0.0;6.0;1307648.0;0.0;NO;;HST_CONTRI_PK (PRIMARY KEY: ENABLED)- SYS_C00105430 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;39.0;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0.0;3.0;3.0;151318.0;NO;Indicador de status da altera��o cadastral. 1 - Em Inclus�o, 2 - Em Altera��o, 3 - Digitado.;CKC_STA_ALTER_CADAST_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;87.0;STA_ALTERACAO_CNAE;NUMBER;22;Y;0.0;3.0;2.0;230992.0;NO;"Indicador de status se houve altera��o de CNAE vinculado ao contribuinte:
0 - N�o
1 - Sim";CKC_STA_ALTER_CNAE_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;73.0;STA_ALTERACAO_CNPJ;NUMBER;22;Y;0.0;2.0;4.0;12095091.0;NO;"Indica o tipo de opera��o ocorrida em rela��o a altera��o do CNPJ:
1 - Incorpora��o
2 - Fus�o
3 - Cis�o
4 - Corre��o";CKC_STA_ALTER_CNPJ_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;69.0;STA_ALTERACAO_ORGAO_LOCAL;NUMBER;22;Y;0.0;0.0;0.0;12096726.0;NO;"Indicativo de que houve mudan�a no �rg�o Local ou Regime de Recolhimento normal:
1 - SIM (Houve mudan�a)
2 - N�O (N�o houve mudan�a)
(Utilizado no SEPROCE - Sistema GIM)";CKC_STA_ALT_ORG_LOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;40.0;STA_ALTERACAO_SOCIEDADE;NUMBER;22;Y;0.0;2.0;1.0;10609380.0;NO;Indicador de status se houve altera��o na sociedade. 0 - N�o 1 - Sim.;CKC_ALTERACAO_SOC_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;14.0;STA_CGF_CENTRAL;VARCHAR2;1;Y;;2.0;2.0;12096704.0;NO;;AVCON_HISTO_STA_C_000 (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;89.0;STA_COWORKING;VARCHAR2;1;Y;;2.0;2.0;12095914.0;NO;"Campo que indica se a empresa funciona em um coworking.
0 - N�o est� no coworking
1 - Est� no coworking"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;90.0;STA_EXCECAO_ORGAOS;VARCHAR2;1;Y;;2.0;2.0;11976715.0;NO;"HISTORICO DO CAMPO NO CONTRIBUINTE:
0 - N�O � EXCE��O (SEGUE AS REGRAS)
1 - EXCE��O (N�O ENTRA NAS REGRAS)"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;74.0;STA_IMPEDIR_EDITAL;NUMBER;22;Y;0.0;2.0;2.0;12096307.0;NO;"Status para impedir colocar em edital pela IN 11/2015.
0 - Pode ser colocado EDITAL
1 - N�O pode ser colocado em EDITAL";CKC_STA_IMP_EDITAL_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;91.0;STA_OPERADOR_LOGISTICO;NUMBER;22;Y;0.0;0.0;0.0;12096726.0;NO;"Indica se o contribuinte � operador log�stico:
0 - n�o � operador log�stico
1- � operador log�stico"; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;67.0;STA_REG_ESPECIAL_FISCAL;NUMBER;22;Y;0.0;0.0;0.0;12096726.0;NO;"Indica se Contribuinte est� ou n�o em regime especial de fiscaliza��o. Informa��o vinda do COMETA via mapa ETL.
0 - N�o est� em regime especial de fiscaliza��o
1 - Est� em regime especial de fiscaliza��o";CKC_STA_REG_ESPEC_FIS_HST_CONT (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;76.0;TIP_LOGRADOURO;VARCHAR2;10;Y;;2.0;219.0;12000848.0;NO;Tipo de Logradouro do Endere�o do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;77.0;TIP_SOLICITACAO_ALTERACAO;NUMBER;22;Y;0.0;2.0;2.0;10647074.0;NO;"Identifica o tipo de solicita��o que gerou a altera��o no cadastro do Contribuinte:
1 - Internet
2 - REDESIM
3 - Receita Federal";TIP_SOLIC_CADAS_HIST_CONTR (C: ENABLED)
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;68.0;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2.0;2.0;6723.0;11923232.0;NO;Valor do Capital Social do Contribuinte.; (: )
CADASTRO;HISTORICO_CONTRIBUINTE;;12096726.0;N;18.0;VLR_QUANTIDADE_UFIR;NUMBER;22;Y;0.0;2.0;723.0;11762128.0;NO;; (: )
CADASTRO;HISTORICO_CRC;;66771.0;N;10.0;COD_CONTADOR;VARCHAR2;14;N;;13.0;44292.0;0.0;NO;CPF/CNPJ do contador;SYS_C001564111 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;5.0;COD_CONTADOR_N;NUMBER;22;Y;0.0;5.0;20484.0;30264.0;NO;; (: )
CADASTRO;HISTORICO_CRC;;66771.0;N;9.0;DAT_DESATIVACAO;DATE;7;Y;;2.0;1704.0;58801.0;NO;; (: )
CADASTRO;HISTORICO_CRC;;66771.0;N;3.0;DAT_HIST;DATE;7;N;;8.0;5000.0;0.0;NO;;SYS_C00105439 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;7.0;NOM_CONTADOR;VARCHAR2;150;N;;29.0;33280.0;0.0;NO;;SYS_C00105443 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;8.0;NUM_CRC;VARCHAR2;10;N;;11.0;30434.0;0.0;NO;;SYS_C00105444 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;4.0;SEQ_CRC;NUMBER;22;N;0.0;5.0;29910.0;0.0;NO;;SYS_C00105440 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;1.0;SEQ_HIST_CRC;NUMBER;22;N;0.0;5.0;66771.0;0.0;NO;;HIST_CRC_PK (PRIMARY KEY: ENABLED)- SYS_C00105437 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;6.0;TIP_CODIGO;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;AVCON_1227215_TIP_C_000 (C: ENABLED)- SYS_C00105442 (C: ENABLED)
CADASTRO;HISTORICO_CRC;;66771.0;N;2.0;TIP_HIST;VARCHAR2;1;N;;2.0;2.0;0.0;NO;;SYS_C00105438 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;9.0;COD_CARGO;NUMBER;22;Y;0.0;2.0;9.0;1595051.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;13.0;COD_CARGO_JUCEC;NUMBER;22;Y;0.0;2.0;21.0;2019061.0;NO;C�digo identificador do Cargo na JUCEC; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;10.0;COD_USUARIO;VARCHAR2;8;Y;;8.0;1224.0;146988.0;NO;C�digo do Usu�rio Respons�vel pela altera��o. Faz referencia ao campo CONSEG.USUARIO.NUM_MATRICULA.; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;5.0;DAT_ATUALIZACAO_JUCEC;DATE;7;Y;;5.0;27672.0;1004924.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;15.0;DAT_EXCLUSAO;DATE;7;Y;;2.0;2.0;2091894.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;14.0;DAT_INCLUSAO;DATE;7;Y;;2.0;2.0;2091894.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;3.0;DAT_MOVIMENTO;DATE;7;N;;8.0;1049600.0;0.0;NO;;HIST_SOCIE_PK (PRIMARY KEY: ENABLED)- SYS_C00105449 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;4.0;LOG_EXCLUSAO;VARCHAR2;1;Y;;2.0;2.0;513.0;NO;Sim se o movimento refere-se � exclus�o do s�cio;AVCON_376778_LOG_E_000 (C: ENABLED)
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;8.0;NUM_CHANCELA_EXCLUSAO;VARCHAR2;11;Y;;2.0;40216.0;2023462.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;7.0;NUM_CHANCELA_INCLUSAO;VARCHAR2;11;Y;;2.0;43812.0;1940401.0;NO;; (: )
CADASTRO;HISTORICO_SOCIEDADE;;2091896.0;N;6.0;NUM_PERCENTUAL;NUMBER;22;Y;2.0;2.0;2139.0;1369756.0;NO;Percentual de participa��o do s�cio na sociedade; (: )
